K,alphap,meanE,varE,skewE,kurtE,class
0.21,1.413716694,56.81817555,188.9816686,-1.753522644,4.562562283,one
0.21,1.413716694,54.76814651,170.1200163,-1.715311278,4.51239063,one
0.21,1.413716694,52.41510405,145.0319604,-1.783483493,4.690535308,one
0.21,1.413716694,50.07729952,122.5411288,-1.855708023,4.89352603,one
0.21,1.413716694,48.36531483,113.1640153,-1.73793965,4.671030567,one
0.21,1.413716694,46.6468455,101.5904118,-1.708207567,4.640433191,one
0.21,1.413716694,44.55137285,84.67632344,-1.812387011,4.896277543,one
0.21,1.413716694,42.40995923,72.93476308,-1.721338932,4.747631282,one
0.21,1.413716694,41.04433151,67.59394332,-1.609306594,4.526466124,one
0.21,1.413716694,39.60653812,62.31220919,-1.448872717,4.308352979,one
0.21,1.413716694,37.66628668,49.32847035,-1.605409003,4.694312839,one
0.21,1.413716694,36.29682253,46.83852957,-1.338235249,4.10784375,one
0.21,1.413716694,34.88359519,41.13101016,-1.276905948,4.000511227,one
0.21,1.413716694,33.27357435,32.98695697,-1.380538539,4.200822271,one
0.21,1.413716694,31.7825387,25.90825094,-1.489824438,4.69969672,one
0.21,1.413716694,30.90044933,27.85278549,-1.004417987,3.535972223,one
0.21,1.413716694,29.89705876,24.45651797,-1.014464816,3.513279119,one
0.21,1.413716694,28.92745715,20.32794555,-1.144734783,3.841157212,one
0.21,1.413716694,27.63405597,16.35967786,-1.220694105,3.861035622,one
0.21,1.413716694,26.42305275,12.73961869,-1.361545491,4.144306554,one
0.21,1.413716694,25.50351956,10.31683912,-1.543929783,4.617910538,one
0.21,1.413716694,24.5055565,8.502772186,-1.632141775,4.667469293,one
0.21,1.413716694,23.82454483,7.845075936,-1.544927029,4.504248658,one
0.21,1.413716694,23.27119869,7.878806289,-1.290693727,3.998018076,one
0.21,1.413716694,22.40190835,6.722666806,-1.270807993,4.002347564,one
0.21,1.413716694,21.54834669,5.368918234,-1.389087367,4.553025825,one
0.21,1.413716694,20.74036472,4.738795745,-1.452613434,4.572973007,one
0.21,1.413716694,19.90870811,3.739400919,-1.582711108,5.656048489,one
0.21,1.413716694,19.1177979,3.129859801,-1.761255632,6.716812104,one
0.21,1.413716694,18.27892676,2.545015835,-2.035738735,8.403662939,one
0.21,1.413716694,17.50818941,2.258141333,-2.128961364,9.390034846,one
0.21,1.413716694,16.63186927,1.894381227,-2.20076365,10.72567199,one
0.21,1.413716694,15.77095425,1.68185711,-1.873015997,10.72524215,one
0.21,1.413716694,14.90869493,1.615540426,-1.044765757,10.02357481,one
0.21,1.413716694,14.03455483,1.612712246,-0.052780443,12.03178943,one
0.21,1.413716694,13.14971251,1.681890944,1.058857959,17.03555553,one
0.21,1.413716694,12.26381037,1.803267803,2.256632859,23.7929645,one
0.21,1.413716694,11.36396517,1.903232057,3.745033799,33.37216412,one
0.21,1.413716694,10.7388786,2.161110003,4.307908012,36.24256087,one
0.21,1.413716694,10.37211263,2.327680178,4.808975675,39.30002485,one
0.21,1.413716694,10.28547306,2.675050561,4.405080379,33.84519105,one
0.21,1.413716694,10.54811907,2.724009619,4.440983835,33.01369239,one
0.21,1.413716694,10.58209972,2.031933789,7.393879683,64.30723317,one
0.21,1.413716694,11.06343759,1.827410097,8.198004474,74.62027222,one
0.21,1.413716694,11.62779519,1.718674446,8.306837823,76.81343861,one
0.21,1.413716694,12.11159887,1.642311287,8.378786553,78.34396316,one
0.21,1.413716694,12.6455715,1.58548666,8.183420632,76.61889899,one
0.21,1.413716694,14.21370959,4.146349293,1.812430644,8.157732251,one
0.21,1.413716694,15.51312189,5.190632522,0.692245961,3.911225293,one
0.21,1.413716694,15.92124574,6.627027207,0.815966649,2.882786161,one
0.21,1.413716694,16.89936272,7.673155429,0.540731762,2.274239558,one
0.21,1.413716694,18.19021332,9.189797098,0.133485978,1.762605439,one
0.21,1.413716694,18.12786228,10.68662722,0.278341996,1.544076174,one
0.21,1.413716694,19.21062121,13.3767279,0.091183301,1.34488865,one
0.21,1.413716694,20.27400695,15.48097859,0.006412889,1.322237934,one
0.21,1.413716694,21.19261292,19.18990595,-0.082909232,1.290142316,one
0.21,1.413716694,22.55781033,18.83962356,-0.25375313,1.578405919,one
0.21,1.413716694,24.09970321,25.51238438,-0.286664265,1.442731837,one
0.21,1.413716694,24.15832865,30.99514912,-0.180624412,1.30968708,one
0.21,1.413716694,25.02749806,39.96347052,-0.075496265,1.275460324,one
0.21,1.413716694,26.41928039,50.17555698,-0.054520515,1.295470803,one
0.21,1.413716694,27.03202347,50.70321249,-0.030355019,1.398748994,one
0.21,1.413716694,28.82000514,65.82950749,-0.107575206,1.300967799,one
0.21,1.413716694,30.00493327,77.85622044,-0.015700677,1.359646998,one
0.21,1.413716694,31.45117606,97.33788982,0.112312545,1.449436279,one
0.21,1.413716694,33.88307991,125.1138716,-0.042112483,1.306985525,one
0.21,1.413716694,35.45656639,145.7584698,-0.030913005,1.299439092,one
0.21,1.413716694,37.57739988,173.174595,-0.022728866,1.318477404,one
0.21,1.413716694,40.14098152,204.8235336,-0.064643393,1.336050116,one
0.21,1.413716694,39.17754968,190.9447579,0.266675895,1.599593079,one
0.21,1.413716694,40.8697093,211.2761612,0.285751275,1.609371998,one
0.21,1.413716694,44.41733105,244.9690487,0.104695884,1.532134571,one
0.21,1.413716694,50.46203374,292.8378027,-0.266944541,1.677085754,one
0.21,1.413716694,52.01284899,308.5398953,-0.230429629,1.712700308,one
0.21,1.413716694,55.42349508,335.9316809,-0.447130749,1.774382471,one
0.21,1.413716694,59.2225038,421.9341503,-0.351272797,1.818373176,one
0.21,1.413716694,60.67560887,432.3242654,-0.422448096,1.81990281,one
0.21,1.413716694,63.22815951,469.6676391,-0.446101668,1.911695426,one
0.21,1.413716694,63.83356853,462.9132313,-0.431249874,2.061225345,one
0.21,1.413716694,64.01414779,438.5948266,-0.442268033,2.319298488,one
0.21,1.413716694,65.09261163,414.0741905,-0.634932226,2.628115655,one
0.21,1.413716694,62.86047103,288.0869712,-1.297851783,3.558109482,one
0.21,1.413716694,62.68936252,269.1757718,-1.472521313,3.931940698,one
0.21,1.413716694,63.79280999,287.919735,-1.458396247,3.872962604,one
0.21,1.413716694,64.22543561,284.9312793,-1.591738204,4.115041779,one
0.21,1.413716694,63.74106492,278.726129,-1.592996649,4.141885663,one
0.21,1.413716694,63.2935998,269.859658,-1.654988385,4.251199767,one
0.21,1.413716694,61.68427778,241.9011418,-1.770137432,4.49857362,one
0.21,1.413716694,60.4523719,231.9103176,-1.70339581,4.39258503,one
0.21,1.413716694,59.01078641,218.0401646,-1.666916821,4.3389335,one
0.21,1.413716694,56.81817555,188.9816686,-1.753522644,4.562562283,one
0.21,1.413716694,54.76814651,170.1200163,-1.715311278,4.51239063,one
0.21,1.413716694,52.41510405,145.0319604,-1.783483493,4.690535308,one
0.21,1.413716694,50.07729952,122.5411288,-1.855708023,4.89352603,one
0.21,1.413716694,48.36531483,113.1640153,-1.73793965,4.671030567,one
0.21,1.413716694,46.6468455,101.5904118,-1.708207567,4.640433191,one
0.22,1.413716694,46.58724591,100.2709608,-1.726233967,4.691398018,two
